-13.3057,-0.194719,1.5
-13.2053,-0.193428,1.5
-13.1052,-0.19214,1.5
-13.0049,-0.190851,1.5
-12.9047,-0.189562,1.5
-12.8046,-0.188275,1.5
-12.7042,-0.186984,1.5
-12.604,-0.185696,1.5
-12.5036,-0.184404,1.5
-12.403,-0.18311,1.5
-12.3023,-0.181815,1.5
-12.2015,-0.18052,1.5
-12.1008,-0.179224,1.5
-12.0008,-0.177939,1.5
-11.9,-0.176642,1.5
-11.7992,-0.175346,1.5
-11.6992,-0.17406,1.5
-11.5985,-0.172764,1.5
-11.4977,-0.171468,1.5
-11.3969,-0.170172,1.5
-11.2969,-0.168886,1.5
-11.1961,-0.16759,1.5
-11.0953,-0.166294,1.5
-10.9953,-0.165008,1.5
-10.8953,-0.163722,1.5
-10.7945,-0.162426,1.5
-10.6945,-0.16114,1.5
-10.5937,-0.159844,1.5
-10.4929,-0.158548,1.5
-10.3921,-0.157252,1.5
-10.2914,-0.155956,1.5
-10.1914,-0.15467,1.5
-10.0914,-0.153384,1.5
-9.99059,-0.152088,1.5
-9.89059,-0.150802,1.5
-9.7898,-0.149506,1.5
-9.68981,-0.14822,1.5
-9.58981,-0.146934,1.5
-9.48903,-0.145638,1.5
-9.38904,-0.144352,1.5
-9.28824,-0.143056,1.5
-9.18825,-0.14177,1.5
-9.08746,-0.140474,1.5
-8.98747,-0.139188,1.5
-8.88667,-0.137892,1.5
-8.78589,-0.136596,1.5
-8.6859,-0.13531,1.5
-8.5859,-0.134024,1.5
-8.48511,-0.132728,1.5
-8.38511,-0.131442,1.5
-8.28433,-0.130146,1.5
-8.18433,-0.128861,1.5
-8.08434,-0.127575,1.5
-7.98355,-0.126279,1.5
-7.88356,-0.124993,1.5
-7.78356,-0.123707,1.5
-7.68278,-0.122411,1.5
-7.58278,-0.121125,1.5
-7.482,-0.119829,1.5
-7.382,-0.118543,1.5
-7.28121,-0.117247,1.5
-7.18122,-0.115961,1.5
-7.08123,-0.114675,1.5
-6.98043,-0.113379,1.5
-6.87964,-0.112083,1.5
-6.77886,-0.110787,1.5
-6.67887,-0.109501,1.5
-6.57887,-0.108215,1.5
-6.47808,-0.106919,1.5
-6.37808,-0.105633,1.5
-6.27729,-0.104337,1.5
-6.1773,-0.103051,1.5
-6.07651,-0.101755,1.5
-5.9765,-0.100469,1.5
-5.87572,-0.0991728,1.5
-5.77493,-0.0978768,1.5
-5.67414,-0.0965806,1.5
-5.57335,-0.0952845,1.5
-5.47256,-0.0939884,1.5
-5.37256,-0.0927025,1.5
-5.27178,-0.0914064,1.5
-5.17177,-0.0901204,1.5
-5.07099,-0.0888244,1.5
-4.9702,-0.0875283,1.5
-4.87021,-0.0862425,1.5
-4.77022,-0.0849566,1.5
-4.67022,-0.0836707,1.5
-4.57023,-0.0823848,1.5
-4.47024,-0.081099,1.5
-4.36945,-0.0798029,1.5
-4.26865,-0.0785067,1.5
-4.16786,-0.0772106,1.5
-4.06708,-0.0759145,1.5
-3.96628,-0.0746183,1.5
-3.86548,-0.0733222,1.5
-3.7647,-0.0720261,1.5
-3.66391,-0.07073,1.5
-3.56311,-0.0694338,1.5
-3.46232,-0.0681377,1.5
-3.36153,-0.0668415,1.5
-3.26076,-0.0655457,1.5
-3.16076,-0.0642597,1.5
-3.06076,-0.0629737,1.5
-2.95997,-0.0616777,1.5
-2.85998,-0.0603918,1.5
-2.75998,-0.0591059,1.5
-2.65999,-0.0578201,1.5
-2.56,-0.0565342,1.5
-2.4592,-0.055238,1.5
-2.35841,-0.0539419,1.5
-2.25762,-0.0526458,1.5
-2.15683,-0.0513497,1.5
-2.05604,-0.0500536,1.5
-1.95525,-0.0487574,1.5
-1.85526,-0.0474716,1.5
-1.75526,-0.0461857,1.5
-1.65448,-0.0448897,1.5
-1.55448,-0.0436037,1.5
-1.45369,-0.0423076,1.5
-1.3529,-0.0410115,1.5
-1.25291,-0.0397257,1.5
-1.15291,-0.0384398,1.5
-1.05292,-0.0371539,1.5
-0.952134,-0.0358578,1.5
-0.852137,-0.0345719,1.5
-0.751348,-0.0332758,1.5
-0.65056,-0.0319798,1.5
-0.550563,-0.0306938,1.5
-0.449777,-0.0293978,1.5
-0.349784,-0.0281119,1.5
-0.249788,-0.026826,1.5
-0.148999,-0.0255299,1.5
-0.0482063,-0.0242338,1.5
0.0525905,-0.0229376,1.5
0.152584,-0.0216517,1.5
0.253368,-0.0203557,1.5
0.354156,-0.0190596,1.5
0.454156,-0.0177736,1.5
0.554943,-0.0164776,1.5
0.654944,-0.0151916,1.5
0.755725,-0.0138956,1.5
0.856517,-0.0125995,1.5
0.956509,-0.0113136,1.5
1.0573,-0.0100175,1.5
1.15729,-0.00873162,1.5
1.25809,-0.00743547,1.5
1.35888,-0.00613929,1.5
1.45967,-0.00484321,1.5
1.56046,-0.00354706,1.5
1.66125,-0.00225098,1.5
1.76204,-0.000954804,1.5
1.86284,0.000341397,1.5
1.96363,0.00163755,1.5
2.06443,0.00293367,1.5
2.16522,0.00422987,1.5
2.266,0.00552587,1.5
2.3668,0.00682204,1.5
2.46759,0.00811819,1.5
2.56837,0.00924868,1.5
2.66908,0.00513274,1.5
2.76958,-0.00266048,1.5
2.86979,-0.0135197,1.5
2.97029,-0.0205125,1.5
3.07109,-0.0213319,1.5
3.17186,-0.0190055,1.5
3.2725,-0.0136036,1.5
3.3732,-0.0104754,1.5
3.47393,-0.0142615,1.5
3.57448,-0.0212206,1.5
3.67479,-0.0311833,1.5
3.77475,-0.0441247,1.5
3.87428,-0.0600394,1.5
3.97329,-0.0789185,1.5
4.07183,-0.100175,1.5
4.17159,-0.114415,1.5
4.27189,-0.124435,1.5
4.37244,-0.131408,1.5
4.47316,-0.135339,1.5
4.57316,-0.13623,1.5
4.67393,-0.134082,1.5
4.77459,-0.128873,1.5
4.87504,-0.120596,1.5
4.9752,-0.109274,1.5
5.07521,-0.0968334,1.5
5.1759,-0.0922838,1.5
5.27669,-0.0912966,1.5
5.37747,-0.09337,1.5
5.47738,-0.0980255,1.5
5.5781,-0.0958122,1.5
5.67869,-0.0890832,1.5
5.77899,-0.0792708,1.5
5.879,-0.0666374,1.5
5.97956,-0.0602895,1.5
6.08034,-0.058822,1.5
6.18113,-0.0604667,1.5
6.28182,-0.0651434,1.5
6.38233,-0.0728398,1.5
6.48254,-0.0835624,1.5
6.5824,-0.0973051,1.5
6.6819,-0.113402,1.5
6.78231,-0.122273,1.5
6.88297,-0.126971,1.5
6.98377,-0.128604,1.5
7.08455,-0.127161,1.5
7.18524,-0.122643,1.5
7.28575,-0.115057,1.5
7.38599,-0.104406,1.5
7.48584,-0.0906986,1.5
7.58597,-0.0795552,1.5
7.68667,-0.0752139,1.5
7.78746,-0.0740287,1.5
7.88823,-0.0758691,1.5
7.98812,-0.0806988,1.5
8.08861,-0.0885905,1.5
8.18881,-0.0995096,1.5
8.28863,-0.113447,1.5
8.388,-0.130391,1.5
8.48709,-0.148797,1.5
8.58732,-0.159463,1.5
8.68786,-0.166493,1.5
8.78858,-0.170469,1.5
8.88937,-0.171424,1.5
8.98935,-0.169376,1.5
9.09002,-0.164255,1.5
9.19048,-0.156104,1.5
9.29067,-0.144964,1.5
9.39046,-0.13084,1.5
9.49072,-0.120845,1.5
9.59143,-0.116755,1.5
9.69161,-0.11578,1.5
9.96167,-0.107206,1.5
9.95794,-0.00725688,1.5
9.95418,0.0932853,1.5
9.95041,0.193695,1.5
9.94666,0.293976,1.5
9.9429,0.394043,1.5
9.93914,0.494388,1.5
9.93537,0.594503,1.5
9.9316,0.694891,1.5
9.92782,0.795451,1.5
9.92403,0.89608,1.5
9.92023,0.99676,1.5
9.91643,1.09747,1.5
9.91263,1.19818,1.5
9.90882,1.2989,1.5
9.90502,1.39962,1.5
9.9012,1.50036,1.5
9.89739,1.6011,1.5
9.89357,1.70181,1.5
9.88975,1.80253,1.5
9.88593,1.90326,1.5
9.8821,2.00398,1.5
9.8783,2.10391,1.5
9.87447,2.20463,1.5
9.87066,2.30456,1.5
9.86682,2.40529,1.5
9.86301,2.50522,1.5
9.85917,2.60595,1.5
9.85532,2.70667,1.5
9.85147,2.8074,1.5
9.84761,2.90813,1.5
9.84379,3.00806,1.5
9.83993,3.10878,1.5
9.83606,3.20951,1.5
9.8322,3.31023,1.5
9.82836,3.41016,1.5
9.82448,3.51089,1.5
9.82061,3.61161,1.5
9.81676,3.71154,1.5
9.81288,3.81226,1.5
9.80903,3.91218,1.5
9.80514,4.01291,1.5
9.80125,4.11363,1.5
9.79738,4.21356,1.5
9.79349,4.31429,1.5
9.78962,4.41421,1.5
9.78572,4.51493,1.5
9.78184,4.61486,1.5
9.77793,4.71559,1.5
9.77402,4.8163,1.5
9.77014,4.91623,1.5
9.76622,5.01695,1.5
9.76233,5.11688,1.5
9.75844,5.21681,1.5
9.75451,5.31753,1.5
9.75058,5.41825,1.5
9.74668,5.51818,1.5
9.74277,5.61811,1.5
9.73883,5.71882,1.5
9.73492,5.81874,1.5
9.73098,5.91946,1.5
9.72706,6.01939,1.5
9.72314,6.11932,1.5
9.71922,6.21924,1.5
9.71526,6.31997,1.5
9.7113,6.42068,1.5
9.70737,6.52061,1.5
9.7034,6.62133,1.5
9.69943,6.72204,1.5
9.69549,6.82197,1.5
9.69155,6.92189,1.5
9.68757,7.02261,1.5
9.68362,7.12254,1.5
9.67964,7.22326,1.5
9.67565,7.32397,1.5
9.67169,7.4239,1.5
9.6677,7.52462,1.5
9.6637,7.62535,1.5
9.6597,7.72606,1.5
9.6557,7.82678,1.5
9.65172,7.92671,1.5
9.64771,8.02743,1.5
9.6437,8.12814,1.5
9.63969,8.22887,1.5
9.6357,8.32892,1.5
9.73464,8.62688,1.5
9.63424,8.62655,1.5
9.53394,8.62622,1.5
9.43385,8.62589,1.5
9.33369,8.62555,1.5
9.23365,8.62521,1.5
9.13329,8.62487,1.5
9.03313,8.62452,1.5
8.93267,8.62417,1.5
8.83205,8.62382,1.5
8.73136,8.62346,1.5
8.63062,8.6231,1.5
8.52985,8.62274,1.5
8.42906,8.62237,1.5
8.32827,8.622,1.5
8.22747,8.62163,1.5
8.12668,8.62126,1.5
8.02587,8.62088,1.5
7.92507,8.6205,1.5
7.82428,8.62011,1.5
7.72348,8.61973,1.5
7.62267,8.61933,1.5
7.52188,8.61894,1.5
7.42188,8.61855,1.5
7.32186,8.61815,1.5
7.22108,8.61775,1.5
7.12028,8.61734,1.5
7.01949,8.61693,1.5
6.91949,8.61653,1.5
6.81949,8.61612,1.5
6.71869,8.6157,1.5
6.61789,8.61528,1.5
6.51789,8.61486,1.5
6.41789,8.61443,1.5
6.31709,8.614,1.5
6.21709,8.61357,1.5
6.1163,8.61314,1.5
6.01629,8.6127,1.5
5.9155,8.61226,1.5
5.81548,8.61182,1.5
5.71468,8.61137,1.5
5.61389,8.61092,1.5
5.5131,8.61047,1.5
5.4131,8.61001,1.5
5.3123,8.60955,1.5
5.2115,8.60909,1.5
5.11071,8.60862,1.5
5.01071,8.60816,1.5
4.9099,8.60768,1.5
4.8091,8.60721,1.5
4.70831,8.60673,1.5
4.60831,8.60625,1.5
4.50831,8.60577,1.5
4.40751,8.60529,1.5
4.30751,8.6048,1.5
4.20671,8.60431,1.5
4.10591,8.60381,1.5
4.00512,8.60331,1.5
3.90512,8.60281,1.5
3.80432,8.60231,1.5
3.70353,8.6018,1.5
3.60352,8.60129,1.5
3.50272,8.60077,1.5
3.40272,8.60026,1.5
3.30193,8.59974,1.5
3.20193,8.59922,1.5
3.10193,8.5987,1.5
3.00112,8.59817,1.5
2.90033,8.59763,1.5
2.80033,8.5971,1.5
2.69953,8.59656,1.5
2.59874,8.59602,1.5
2.49874,8.59548,1.5
2.39794,8.59493,1.5
2.29794,8.59439,1.5
2.19794,8.59384,1.5
2.09714,8.59328,1.5
1.99635,8.59272,1.5
1.89635,8.59216,1.5
1.79633,8.5916,1.5
1.69555,8.59103,1.5
1.59555,8.59046,1.5
1.49555,8.58989,1.5
1.39476,8.58931,1.5
1.29476,8.58874,1.5
1.19476,8.58816,1.5
1.09396,8.58757,1.5
0.99396,8.58698,1.5
0.89396,8.58639,1.5
0.793155,8.5858,1.5
0.692358,8.5852,1.5
0.591565,8.58459,1.5
0.49077,8.58399,1.5
0.38997,8.58338,1.5
0.28917,8.58277,1.5
0.189166,8.58216,1.5
0.088378,8.58154,1.5
-0.0124196,8.58092,1.5
-0.112419,8.5803,1.5
-0.213219,8.57967,1.5
-0.314015,8.57904,1.5
-0.414014,8.57842,1.5
-0.514809,8.57778,1.5
-0.614814,8.57715,1.5
-0.715606,8.5765,1.5
-0.815605,8.57586,1.5
-0.916403,8.57522,1.5
-1.0164,8.57457,1.5
-1.1172,8.57392,1.5
-1.218,8.57326,1.5
-1.31799,8.5726,1.5
-1.41799,8.57195,1.5
-1.5188,8.57128,1.5
-1.61958,8.57061,1.5
-1.71958,8.56994,1.5
-1.82038,8.56927,1.5
-1.92118,8.56859,1.5
-2.02117,8.56791,1.5
-2.12118,8.56723,1.5
-2.22197,8.56655,1.5
-2.32197,8.56586,1.5
-2.42277,8.56517,1.5
-2.52357,8.56447,1.5
-2.62436,8.56377,1.5
-2.72516,8.56307,1.5
-2.82517,8.56237,1.5
-2.92596,8.56166,1.5
-3.02678,8.56095,1.5
-3.12755,8.56023,1.5
-3.22835,8.55951,1.5
-3.32835,8.5588,1.5
-3.42914,8.55808,1.5
-3.52914,8.55735,1.5
-3.62914,8.55663,1.5
-3.72993,8.5559,1.5
-3.82993,8.55517,1.5
-3.92993,8.55443,1.5
-4.03073,8.55369,1.5
-4.13152,8.55295,1.5
-4.23152,8.5522,1.5
-4.33152,8.55146,1.5
-4.43232,8.5507,1.5
-4.53311,8.54995,1.5
-4.63391,8.54919,1.5
-4.73391,8.54843,1.5
-4.83471,8.54766,1.5
-4.93551,8.54689,1.5
-5.0363,8.54612,1.5
-5.1363,8.54535,1.5
-5.23712,8.54457,1.5
-5.3379,8.54379,1.5
-5.43869,8.54301,1.5
-5.5387,8.54222,1.5
-5.63949,8.54143,1.5
-5.74028,8.54064,1.5
-5.84107,8.53984,1.5
-5.94108,8.53905,1.5
-6.04187,8.53825,1.5
-6.14266,8.53744,1.5
-6.24346,8.53663,1.5
-6.34347,8.53583,1.5
-6.44426,8.53501,1.5
-6.54506,8.53419,1.5
-6.64584,8.53337,1.5
-6.74585,8.53256,1.5
-6.84664,8.53173,1.5
-6.94664,8.5309,1.5
-7.04743,8.53007,1.5
-7.14829,8.52923,1.5
-7.24903,8.5284,1.5
-7.34983,8.52755,1.5
-7.44983,8.52671,1.5
-7.54983,8.52587,1.5
-7.65062,8.52502,1.5
-7.75141,8.52417,1.5
-7.85141,8.52332,1.5
-7.95141,8.52246,1.5
-8.05141,8.52161,1.5
-8.15141,8.52075,1.5
-8.2514,8.51988,1.5
-8.35141,8.51902,1.5
-8.45219,8.51814,1.5
-8.55298,8.51726,1.5
-8.65379,8.51638,1.5
-8.75457,8.5155,1.5
-8.85457,8.51462,1.5
-8.95537,8.51373,1.5
-9.05616,8.51283,1.5
-9.15616,8.51194,1.5
-9.25695,8.51104,1.5
-9.35695,8.51015,1.5
-9.45695,8.50925,1.5
-9.55774,8.50834,1.5
-9.65773,8.50743,1.5
-9.75773,8.50653,1.5
-9.85853,8.50561,1.5
-9.95932,8.50469,1.5
-10.0593,8.50377,1.5
-10.1601,8.50284,1.5
-10.2609,8.50191,1.5
-10.3609,8.50099,1.5
-10.4617,8.50005,1.5
-10.5625,8.49911,1.5
-10.6625,8.49818,1.5
-10.7625,8.49724,1.5
-10.8625,8.4963,1.5
-10.9625,8.49535,1.5
-11.0633,8.4944,1.5
-11.1633,8.49345,1.5
-11.2633,8.4925,1.5
-11.3641,8.49153,1.5
-11.4649,8.49057,1.5
-11.5657,8.4896,1.5
-11.6664,8.48863,1.5
-11.7672,8.48765,1.5
-11.8672,8.48668,1.5
-11.9672,8.48571,1.5
-12.068,8.48472,1.5
-12.1688,8.48373,1.5
-12.2688,8.48275,1.5
-12.3696,8.48176,1.5
-12.4696,8.48077,1.5
-12.5696,8.47977,1.5
-12.6704,8.47877,1.5
-12.7704,8.47777,1.5
-12.8712,8.47677,1.5
-12.9712,8.47576,1.5
-13.072,8.47475,1.5
-13.172,8.47374,1.5
-13.2728,8.47271,1.5
-13.3736,8.47169,1.5
-13.5635,8.52938,1.5
-13.5631,8.42916,1.5
-13.5627,8.32915,1.5
-13.5623,8.22892,1.5
-13.5619,8.1287,1.5
-13.5615,8.02862,1.5
-13.5611,7.92824,1.5
-13.5607,7.82808,1.5
-13.5603,7.72763,1.5
-13.5599,7.627,1.5
-13.5594,7.5263,1.5
-13.559,7.42553,1.5
-13.5586,7.32478,1.5
-13.5582,7.224,1.5
-13.5577,7.12321,1.5
-13.5573,7.02241,1.5
-13.5568,6.92161,1.5
-13.5564,6.82082,1.5
-13.556,6.72082,1.5
-13.5555,6.62002,1.5
-13.5551,6.52002,1.5
-13.5546,6.41922,1.5
-13.5542,6.31842,1.5
-13.5537,6.21763,1.5
-13.5532,6.11762,1.5
-13.5528,6.01683,1.5
-13.5523,5.91683,1.5
-13.5518,5.81682,1.5
-13.5514,5.71682,1.5
-13.5509,5.61603,1.5
-13.5504,5.51524,1.5
-13.5499,5.41524,1.5
-13.5494,5.31523,1.5
-13.5489,5.21443,1.5
-13.5485,5.11363,1.5
-13.548,5.01284,1.5
-13.5475,4.91202,1.5
-13.547,4.81124,1.5
-13.5465,4.71124,1.5
-13.5459,4.61124,1.5
-13.5454,4.51045,1.5
-13.5449,4.41045,1.5
-13.5444,4.31045,1.5
-13.5439,4.20964,1.5
-13.5434,4.10885,1.5
-13.5428,4.00805,1.5
-13.5423,3.90726,1.5
-13.5418,3.80725,1.5
-13.5412,3.70646,1.5
-13.5407,3.60566,1.5
-13.5402,3.50566,1.5
-13.5396,3.40486,1.5
-13.5391,3.30406,1.5
-13.5385,3.20326,1.5
-13.538,3.10246,1.5
-13.5374,3.00246,1.5
-13.5369,2.90167,1.5
-13.5363,2.80085,1.5
-13.5357,2.70006,1.5
-13.5352,2.59927,1.5
-13.5346,2.49927,1.5
-13.534,2.39846,1.5
-13.5334,2.29768,1.5
-13.5329,2.19768,1.5
-13.5323,2.09768,1.5
-13.5317,1.99688,1.5
-13.5311,1.89608,1.5
-13.5305,1.79529,1.5
-13.5299,1.69449,1.5
-13.5293,1.59369,1.5
-13.5287,1.49289,1.5
-13.5281,1.39209,1.5
-13.5275,1.29129,1.5
-13.5269,1.19129,1.5
-13.5263,1.0905,1.5
-13.5257,0.990502,1.5
-13.525,0.890501,1.5
-13.5244,0.789706,1.5
-13.5238,0.688909,1.5
-13.5232,0.588907,1.5
-13.5225,0.488904,1.5
-13.5219,0.388105,1.5
-13.5213,0.287312,1.5
-13.5206,0.187285,1.5
-13.52,0.0868975,1.5
-13.5193,-0.0133108,1.5
-13.5591,-0.225417,1.5
-13.4585,-0.223598,1.5
-13.358,-0.221772,1.5
-13.2579,-0.21995,1.5
-13.1577,-0.218124,1.5
-13.0576,-0.216298,1.5
-12.9573,-0.214463,1.5
-12.8571,-0.212629,1.5
-12.7567,-0.210787,1.5
-12.6561,-0.208938,1.5
-12.5554,-0.207086,1.5
-12.4546,-0.205228,1.5
-12.3539,-0.203368,1.5
-12.2531,-0.201505,1.5
-12.1524,-0.199638,1.5
-12.0516,-0.197768,1.5
-11.9516,-0.19591,1.5
-11.8508,-0.194035,1.5
-11.7508,-0.19217,1.5
-11.6501,-0.190288,1.5
-11.5493,-0.188403,1.5
-11.4485,-0.186515,1.5
-11.3485,-0.184639,1.5
-11.2477,-0.182745,1.5
-11.1477,-0.180863,1.5
-11.047,-0.178963,1.5
-10.9462,-0.177059,1.5
-10.8462,-0.175168,1.5
-10.7462,-0.173274,1.5
-10.6454,-0.171362,1.5
-10.5447,-0.169446,1.5
-10.4439,-0.167528,1.5
-10.3431,-0.165607,1.5
-10.2431,-0.163697,1.5
